515,3570.08,4096.25
547,3584.66,4121.39
619,3473.03,4308.36
639,3453.5,4308.52
781,3493.11,4313.44
511,3499.9,4012.06
520,3609.7,4070.21
926,3479.93,4002.55
512,3607.49,4074
514,3679.65,4408.96
540,3697.77,4404.64
790,3667.01,4420.72
795,3653.53,4423.21
517,3663.14,4180.26
518,3566.91,4100.73
993,3686.51,4205.78
995,3733.19,4234.67
957,3376,4025.61
967,3373.4,4034.67
582,3560.75,4320.1
770,3563.71,4302.01
779,3545.39,4283.96
802,3553.76,4373.37
533,3916,4287.59
524,3911.23,4285.63
985,3903.15,4273.58
1001,3912.15,4294.33
568,3632.31,4424.35
525,3631.34,4431.33
527,3766.17,3852.61
921,3790.38,3914.48
933,3787.64,3879.5
1068,3763.01,3894.05
1073,3781.39,3784.78
1124,3773.64,3848.08
529,3395.35,3986.73
528,3403.96,3986.57
809,3412.73,3991.74
530,3528.76,4269.75
583,3525.65,4278.56
780,3533.79,4269.72
797,3507.1,4327.68
803,3518.5,4294.47
532,3646.04,3865.89
554,3622.82,3866.2
647,3659.46,3881.82
652,3635.02,3824.95
663,3641.01,3844.7
668,3638.85,3845.41
672,3626.14,3793.68
673,3635.47,3829.86
677,3695.24,3914.17
908,3704.36,3903.37
912,3672.73,3883.78
1047,3654,3858.05
535,3528.57,3945.25
542,3492.01,3888.81
885,3514.25,3923.8
538,3431.52,3992.66
539,3524.48,3990.29
948,3388.95,4007.38
953,3398.65,3992.84
964,3407.45,4001.87
800,3677.01,4425.9
541,3451.11,3879.98
551,3948.02,4316.39
548,3952.53,4320.82
549,4062.27,4426.95
550,4015.91,4370.13
552,3913.58,4316.91
555,3909.05,4257.59
558,3881.42,4308.3
560,3906.28,4319.78
561,4017.68,4396.68
574,3619.44,3867.17
909,3603.99,3865.78
556,3874.48,4147.67
557,3895.88,4284.2
559,3871.08,4111.5
579,3864,4071.56
621,3837.37,4100.16
903,3887.15,4193.2
979,3883.95,4320.75
980,3895.28,4316.78
986,3886.25,4320.31
989,3899.04,4297.9
991,3882.87,4331.18
998,3794.58,4273.45
1000,3880.71,4313.09
562,4039.71,4411.81
567,4038.84,4397.38
565,4042.08,4400.64
773,3612.38,4413.07
785,3508.75,4376.51
569,3508.04,4383.84
570,3868.32,4074.29
776,3489.23,4341.54
571,3482.93,4343.48
783,3883.04,4081.79
572,3886.96,4085.19
796,3481.86,4372.46
573,3479.69,4379.27
581,3487.02,4355.33
575,3481.99,4359.88
576,3558.57,4342.83
784,3556.32,4360.82
786,3517.41,4401.89
577,3528.4,4412.55
1090,3514.03,4454.12
580,3885.15,4076.87
782,3895.09,4085.77
895,3841.79,4030.96
927,3792.14,3963.13
587,3901.7,4081.49
799,3478.34,4370.53
585,3735.8,3946.51
584,3751.27,3920.67
659,3716.02,3932.37
597,3764.05,4017.23
586,3764.78,4022.31
598,3907.41,4085.04
614,3908.19,4081.61
595,3771.43,4051.73
588,3768.17,4036.8
591,3974.93,4112.79
589,3981.76,4113.82
590,3773.78,4062.21
616,3775.15,4068
601,3962.78,4111.4
611,3799.86,4019.1
592,3803.71,4023.66
604,3783.34,3998.13
593,3784.53,4003.12
600,3933.36,4100.51
594,3938.56,4102.75
596,3758.7,3989.13
603,3766.79,3975.01
1105,3929.23,3439.61
599,3933.24,3436.05
602,3972.86,4118.01
633,3967.01,4112.87
640,3978.73,4121.51
605,3756.2,3974.52
1092,3766.56,3935.13
612,3787.65,4001.17
615,3793.11,4010.67
610,3968.68,3333.18
606,3970.82,3326.31
608,3965.02,3345.58
1101,3960.28,3362.9
1123,3823.64,3969.81
617,3831.08,3971.97
629,3405.97,4331.1
618,3426.63,4321.1
620,3446.33,4346.09
632,3425.02,4380.23
624,3843.08,4107.8
1061,3792.45,4042.24
625,3418.29,4410.3
622,3412.58,4406.46
641,3414.81,4395.93
623,3440.34,4331.73
642,3432.88,4351.95
638,3846.4,4112.26
635,3430.3,4405.93
634,3420.77,4394.14
626,3422.63,4403.3
627,3447.42,4310.86
631,3437.16,4381.13
628,3431.89,4368.56
637,3398.06,4333.2
643,3399.13,4336.29
630,3448.09,4388.76
636,3437.03,4414.55
1094,3448.56,4414.96
644,3632.72,3812.47
662,3629.8,3801.49
650,3659.16,3792.16
645,3665.43,3782.6
1060,3668.84,3777.15
664,3603.41,3731.95
646,3600.55,3732.75
1051,3601.51,3741.42
1041,3675.87,3898.48
678,3704.56,3907.83
648,3709.72,3900.38
1042,3712.42,3896.03
649,3620.86,3772.76
1055,3615.94,3754.33
653,3649.97,3805.8
670,3642.68,3813.55
651,3648.08,3826.7
1045,3651.79,3841.69
666,3620.75,3810.69
676,3622.08,3803.13
1054,3630.02,3814.55
1048,3653.23,3801.88
654,3684.62,3897.48
1057,3674.59,3880.97
657,3621.66,3747.75
655,3627.07,3749.44
665,3630.07,3758.92
656,3708.28,3907.56
671,3626.3,3768.51
658,3626.8,3780.31
660,3609.72,3761.88
1058,3615.57,3764.52
661,3695.21,3918.36
1056,3606.7,3740.31
682,3629.62,3774.81
681,3610.17,3796.19
667,3596.15,3734.75
679,3623.9,3761.49
669,3619.61,3759.8
1121,3635.58,3802.37
1049,3627.28,3803.71
1052,3615.32,3777.85
675,3601.27,3755.86
674,3601.81,3751.91
1046,3607.29,3754.84
1043,3612.82,3782.87
1059,3744.25,3980.54
680,3664.23,3868.5
1053,3603.89,3783.48
689,3076.02,2739.53
683,3075.02,2732.88
684,3072.09,2734.5
691,3120.78,2759.46
685,3117.88,2754.42
687,3111.43,2764.19
688,3069.48,2750.09
694,3103.58,2759.75
700,3053.99,2746.99
693,3088.91,2744.04
697,3138.37,2772.78
692,3121.2,2753.91
695,3103.54,2752.8
698,3136.99,2768.7
706,4483.54,4623.94
712,4556.01,4660.35
713,4553.2,4664.12
718,4307.99,4559.81
719,4301.76,4560.72
720,4301.54,4564.8
721,4309.34,4563.69
722,4307.27,4566.5
723,4303.92,4567.37
728,4332.4,4487.82
727,4330.46,4487.57
730,4333.24,4492.2
729,4331.56,4493.16
735,4009.95,3393.91
736,4096,3371.86
737,4008.44,3390.41
738,4094.37,3368.8
744,4235.37,3299.75
739,4238.94,3295.54
741,4215.67,3326.42
749,4219.49,3321.11
759,4227.34,3320.88
746,4017.31,3389.77
756,4266,3268.32
748,4307.38,3230.62
747,4316.7,3224.11
758,4321.85,3220.31
757,4293.78,3239.57
753,4221.72,3317.28
751,4239.95,3314.02
750,4235.28,3316.53
752,4301.84,3225.37
762,4307.84,3215.68
754,4298.22,3234.98
765,4300.93,3232
764,3877.24,3406.21
760,4416.26,3338.12
766,4431.82,3329.71
767,4415.25,3334.6
763,4311.27,3210.22
768,4448.33,3322.97
769,4452.31,3321.06
772,4458.05,3318.74
823,3564.12,4307.49
771,4463.37,3316.36
774,3612.77,4419.59
801,3609.49,4419.37
775,3489.22,4328.34
1127,3485.67,4345.51
793,3665.79,4444.86
777,3664.69,4433.63
778,3545,4288.88
787,3539.33,4283.22
949,3534.25,4279.21
788,3483.67,4390.96
1128,3515.91,4410.1
789,3464.21,4407.27
1132,3481.45,4399.92
791,3667.46,4426.03
792,3470.81,4379.4
1110,3468.75,4384.52
794,3666.54,4433.95
825,3666.03,4459.74
798,3489.03,4358.6
805,3504.42,4334.6
1119,3504.99,4348.93
1114,3472.75,4383.13
1137,3553.81,4380.46
804,3514.88,4298.12
1138,3502.63,4338.43
821,3777.27,3901.33
806,3782.47,3899.52
887,3746.92,3879.85
807,3750.22,3875.27
897,3741.95,3886.25
808,3745.94,3885.89
920,3406.94,3994.33
811,3575.81,3811.57
812,3600.33,3868.94
813,3510.21,3902.86
940,3525.85,3882.96
1122,3493.8,3902.36
815,3587.45,3863.24
814,3593.45,3862.31
817,3822.87,3944.93
816,3810.6,3954.75
818,3831.13,3945.26
907,3819.42,3933.88
820,3402.92,3979.15
888,3789.88,3903.94
880,3479.18,3940.56
822,3485.03,3940.27
935,3466.14,3956.54
824,3666.06,4467.56
837,4853.32,3339.47
828,4847.86,3340.66
838,4869.42,3338.14
874,4816.69,3345.04
833,4365.2,3327.38
839,4366.08,3332.82
840,4361.83,3323.49
841,4786.86,3389.52
831,4782.35,3386.43
869,4774.12,3380.85
842,4780.14,3393.15
832,4777.8,3388.69
843,4370.66,3324.33
844,4831.11,3339.86
834,4825.91,3341.84
845,4836.8,3396.47
835,4830.42,3395.21
862,4818.55,3392.58
846,4788.28,3378.95
836,4783.06,3380.24
859,4874.6,3337.16
860,4881.52,3336.71
848,4662.77,3335.99
847,4667.78,3336.66
873,4654.76,3334.62
854,4810.88,3389.56
849,4804.37,3388.21
863,4800.81,3388.46
864,4794.8,3384.62
855,4663.1,3324.96
850,4660.02,3328.88
856,4682.74,3320.76
851,4677.78,3323.65
858,4668.66,3328.3
857,4785.01,3372.15
852,4780.81,3375.73
876,4639.42,3338
853,4642.92,3335.94
861,4887.96,3335.77
865,4800.48,3383.04
866,4747.37,3373.59
878,4772.31,3353.48
867,4776.36,3350.37
868,4750.11,3375.7
871,4753.06,3375.11
870,4750.69,3373.55
872,4626.04,3348.13
875,4633.71,3341.09
883,4724.82,3366.4
879,4628.84,3345.28
881,4625.49,3341.39
884,3809.68,3965.34
886,3809.49,3985.18
896,3744.94,3881.71
924,3797.2,3908.1
917,3683.58,3888.66
889,3683.2,3885.03
891,3695.87,3890.22
890,3694.7,3893.87
893,3771.79,3949.91
892,3767.84,3947.33
899,3737.89,3927.59
894,3801.14,3930.04
936,3800.44,3944.87
1126,3807.64,3929.85
1125,3847.15,4033.33
913,3757.16,3872.37
944,3737.92,3896.11
898,3466.55,3988.24
900,3740.04,3930.33
901,3768.24,3861.67
1129,3775.55,3853.98
906,3704.32,3919.16
902,3703.82,3924.69
987,3897.34,4235.83
905,3732.5,3907.55
904,3729.51,3905.8
939,3717.69,3913.75
922,3691.02,3915.66
923,3808.51,3923.64
910,3600.09,3865.21
911,3669.34,3882.23
938,3451.39,3973
963,3401.85,3950.3
915,3475.97,4005.64
916,3881.94,4338.54
930,3684.43,3904.26
919,3557.11,3869.9
1130,3586.99,3855.27
1133,3687.69,3920.48
925,3804.61,3906.12
928,3795.76,3963.88
929,3801.08,3967.51
931,3680.5,3907.13
932,3531.21,4283.33
934,3793.6,3874.87
942,3795.22,3877.75
947,3460.12,3956.56
1134,3806.65,3945.62
954,3513.4,3877
941,3507.92,3876.18
943,3741.51,3895.84
961,3372.81,3933.05
945,3365.38,3930.23
965,3331.88,3935.51
946,3323.42,3933.34
952,3372.88,4014.11
955,3373.55,3990.98
958,3379.41,4017.57
951,3324.97,3950.12
950,3340.93,3971.53
956,3332.04,3972.71
969,3319.26,3941.98
975,3315.64,3950.96
960,3364.7,4019.75
959,3509.05,3872.94
973,3365.99,4024.32
962,3362.71,3935.49
966,3360.62,3939.48
972,3381.51,3946.59
971,3367.61,3943.31
970,3309.38,3940.96
983,3888.02,4327.2
974,3891.49,4334.59
977,3913.88,4305.13
976,3909.42,4300.28
978,3898.49,4302.09
982,3797.28,4293.87
981,3797.77,4287.84
984,3800.62,4293.06
999,3900.28,4238.84
988,3710.05,4222.45
990,3901.92,4302.31
992,3885.21,4339.52
994,3686.28,4210.99
997,3764.46,4258.22
996,3765.05,4263.42
1027,3439.81,2850.25
1002,3442.88,2847.76
1035,3409.4,2810.8
1003,3410.03,2806.86
1032,3426.02,2790.89
1004,3428.95,2784.35
1039,3387.59,2778.93
1005,3388.01,2771.64
1007,3367.77,2782.62
1006,3368.85,2787.91
1013,3381.91,2796.94
1019,3341.27,2776.02
1021,3338.21,2776.71
1030,3375.85,2787.71
1023,3420.59,2818.41
1008,3423.4,2815.71
1010,3311.86,2769.01
1018,3308.68,2767.1
1022,3306.76,2770.33
1040,3309.01,2755.69
1011,3306.85,2749.43
1012,3310.24,2748.9
1037,3385.34,2794.3
1038,3382.35,2792.61
1014,3391.05,2773.07
1015,3352.97,2813.69
1024,3427.84,2803.2
1016,3430.92,2797.77
1034,3429.17,2795.48
1017,3349.06,2814.46
1033,3342.59,2769.78
1020,3336.88,2770.98
1025,3429.03,2827.29
1028,3435.35,2837.7
1031,3376.4,2781.77
1036,3418.14,2798.7
1044,3602.67,3772.49
1072,3847.68,3637.17
1062,3863.96,3601.85
1085,3877.23,3567.91
1075,3828.43,3674.66
1064,3839.6,3669.1
1087,3847.66,3665.32
1077,3891.99,3502.71
1080,3874.22,3518.44
1066,3768.12,3892.18
1071,3912.64,3498.76
1067,3917.8,3497.78
1069,3777.35,3831.9
1086,3787.25,3774.38
1070,3905.27,3482.14
1113,3915.49,3463.42
1088,3904.03,3500.32
1081,3796.91,3716.96
1082,3831.5,3672.36
1076,3895.32,3501.18
1078,3887.72,3534.82
1084,3891.85,3534.24
1117,3978.35,3336.84
1079,3982.42,3330.73
1083,3852.39,3663.05
1106,3983.03,3378.46
1089,3976.16,3387.48
1112,3966.1,3400.19
1091,3501.53,4488.49
1093,3493.49,4509.48
1108,3499.08,4495.62
1098,3487.98,4523.59
1096,3949.15,3419.77
1100,3943.19,3399.97
1103,3951.9,3415.6
1107,3954.22,3418.5
1097,3945.19,3394.65
1099,3485.02,4531.09
1120,3970.85,3347.77
1102,3969.87,3396.38
1118,3502.45,4367.41
1104,3503.46,4360.85
1109,3986.88,3373.37
1111,3504.56,4353.81
1115,3466.37,4390.71
1116,3469.59,4392.12
1136,3481.88,3901.84
1135,3777.88,3848.83
1131,3475.24,3901.56
