341,3737.57,5190.34
343,3959.18,4574.95
339,3771.69,4977.67
340,3727.65,5162.38
351,4199.23,4428.21
400,4239.62,4387.33
366,4154.29,4409.15
354,3725.03,5260.79
837,3872.92,5484.63
344,3782.38,4922.25
998,4113.52,5579.88
348,3711.99,5076.29
350,3706.51,5116.32
4678,5570.49,6023.03
371,4106.65,4385.2
346,3821.37,4811.16
352,3861.79,4718.14
359,3712.07,5031.29
1482,4507.48,5711.65
744,4440.5,4488.44
911,4507.29,4536.94
786,4368.37,4417.23
363,3695.46,5227.93
358,3903.06,4611.56
349,3788.99,4875.42
357,3698.16,5152.89
527,3714.45,5362.37
672,3770.31,5431.97
695,3720.33,5400.9
356,3731.09,4974.15
360,3693.89,5187.47
368,3985.72,4471.2
374,4028.5,4420.84
372,3940.55,4507.79
362,3746.48,4921.33
389,4065.73,4356.58
364,3805.07,4770.2
365,3765.93,4859.36
886,4287.15,4313.18
367,3669.81,5112.69
369,3669.37,5081.84
370,3665.29,5144.99
542,4184.19,4334.87
377,3839.76,4651.14
394,3702.41,5298.13
398,3671.18,5271.21
1392,4879.43,4977.24
375,3682.08,5016.54
381,3695.11,4972.03
373,3658.81,5177.82
386,3895.72,4535.31
382,3659.78,5058.43
384,3652.44,5212.04
795,3806.81,5467.41
378,3716.48,4922.07
444,3641.22,5248.07
380,3757.26,4826.92
385,3783.69,4753.01
383,3724.85,4885.82
587,4136.8,4305.29
387,3637.36,5115.36
388,3635.79,5140.18
404,3968.12,4415.55
416,4002.26,4379.34
397,3632.88,5094.31
392,3629.6,5168.37
583,4096.06,4282.89
426,3931.37,4438.74
417,3621.67,5199.15
469,4034.29,4325.98
399,3656.68,5013.86
401,3644.17,5045.42
1135,4716.98,4751.5
403,3795,4693.88
407,3862.79,4541.73
413,3814.91,4642.12
420,3832.67,4590.71
390,3677.37,4960.37
391,3690.96,4929.47
577,3684.2,5333.39
393,3721.79,4867.59
396,3738.74,4820.21
408,3657.45,4991.2
424,3625.15,5077.77
395,3697.31,4906.67
554,3611.87,5231.21
411,3762.27,4752.62
477,3895.37,4461.8
421,3614.65,5137.84
452,3609.8,5123.57
468,3607.09,5160.03
637,4062.87,4262.11
409,3658.27,4960.33
422,3648.48,4980.85
405,3671.25,4937.27
540,3597.9,5187.45
402,3713.33,4867.53
406,3697.47,4894.73
652,3646.82,5309.83
415,3677.79,4921.31
418,3712.25,4861.3
429,3718.13,4831.58
432,3736.23,4794.1
513,3604.86,5107.85
662,3624.12,5282.13
472,3631.18,5037.88
4695,3637.64,5014.83
821,4214.48,4260.82
515,3618.26,5065.14
414,3697.68,4889.83
427,3774.3,4703.45
436,3793.61,4660.08
505,3986.2,4345.28
548,3961.03,4352.54
423,3657.05,4942.58
425,3646.21,4957.8
419,3681.2,4913.1
502,3868.19,4482.29
506,3843.47,4529.1
458,3636.22,4998.87
434,3637.94,4978.42
441,3636.64,4971.42
1058,4577.36,4572.62
440,3747.07,4764.35
447,3757.84,4734.7
1159,4193.62,5616.98
1336,4276.88,5654.88
464,3809.24,4612.25
430,3683.06,4909.16
431,3695.24,4887.37
428,3666.11,4932.32
603,4010.46,4298.36
632,3588.06,5216.76
438,3703.52,4863.71
433,3669.86,4926.67
493,3822.57,4567.77
564,3593.31,5149.37
4696,3630.63,4989.49
435,3653.73,4945.22
437,3645.32,4954.44
580,3601.43,5093.31
448,3630.82,4968.87
455,3635.11,4964.84
600,3926.75,4360.43
453,3764.28,4706.38
463,3774.95,4674.41
439,3661.27,4940.98
450,3718.55,4810.42
451,3706.96,4840.86
443,3671.52,4925.07
445,3682.04,4907.3
449,3690.24,4887.67
456,3733.15,4782.29
442,3662.6,4936.25
466,3626.01,4982.69
446,3649.76,4951.81
488,3788.62,4631.05
459,3640.58,4961.98
460,3695.62,4866.98
454,3656.25,4947.47
462,3743.17,4753.28
471,3623.73,4977.24
457,3664.25,4938.79
461,3673,4924.36
4704,3599.94,5262.92
467,3679.09,4905
465,3648.39,4958.16
4697,3750.86,4723.34
473,3625.44,4972.88
475,3684.53,4887.46
476,3708.3,4821.78
478,3718.94,4795.28
479,3697.58,4846.37
613,3586.51,5135.54
486,3757.92,4690.59
470,3656.75,4950.87
480,3632.08,4970.83
482,3729.48,4768.92
474,3666.44,4939.51
508,3625.71,4998.99
524,3627.91,5011.97
483,3640.56,4966.66
487,3687.48,4867.57
481,3671.53,4921.75
485,3737.85,4741.57
510,3766.28,4651.05
529,3803.97,4581.46
484,3650.42,4961.33
499,3618.3,4983.25
503,3621.4,4990.1
489,3675.61,4905.14
641,3581.2,5175.48
688,4036.57,4240.7
490,3659.79,4951.06
495,3619.09,4977.9
544,3625.11,5030.46
581,3616.16,5053.79
498,3625.03,4975.08
491,3665.44,4935.22
492,3678.65,4884.99
494,3706.88,4803.63
496,3696.71,4826.21
592,3885.39,4412.38
497,3716.68,4779.91
504,3687.1,4846.72
4699,3634.24,4972.78
500,3668.53,4916.89
4698,3724.24,4755.39
4700,3643.6,4967.21
4701,3653.58,4959.68
501,3743.51,4711.46
512,3729.48,4730.16
522,3749.89,4677.64
511,3679.17,4864.69
539,3780.96,4605.18
507,3670.68,4898.13
509,3660.29,4945.3
514,3663.02,4927.14
516,3671.45,4878.28
555,3823.14,4525.65
517,3701.55,4783.49
520,3694.89,4806.75
523,3685.63,4826.29
518,3711.55,4762.74
521,3666.4,4909.37
526,3733.57,4702.65
574,3850.26,4465.57
525,3678.38,4844.26
671,3988.39,4281.76
528,3667.2,4889.76
556,3756.7,4634.35
530,3671.98,4858.78
519,3719.72,4744.65
531,3720.74,4724.64
654,3583.8,5121.37
633,3602.19,5080.13
532,3667.96,4870.36
533,3699.84,4765.17
534,3691.46,4786.15
535,3710.52,4745.31
536,3681.69,4804.38
543,3737.52,4671.9
537,3674.55,4821.96
538,3671.26,4838.67
545,3721.6,4699
734,3666.96,5359.99
813,3670.81,5385.42
571,3795.7,4544.87
541,3668.6,4851.28
552,3709.24,4722.84
549,3689.2,4765.47
551,3698.91,4745.01
550,3681.15,4784.84
546,3671.58,4800.38
547,3668.93,4817.32
553,3666.46,4830.08
570,3770.69,4585.37
704,3570.16,5203.52
831,4161.44,4221.68
565,3722.16,4672.24
569,3736.32,4640.48
563,3708.83,4698.73
557,3666.55,4795.67
558,3670.9,4779.85
559,3663.99,4808.52
707,3964.69,4274.86
560,3678.63,4762.91
561,3687.35,4743.57
562,3696.61,4721.73
729,3577.57,5247.08
612,3822.77,4466.56
585,3751.41,4605.38
566,3662.37,4771.95
567,3661.36,4786.23
568,3668.97,4757.71
572,3674.69,4738.95
573,3684.73,4720.08
575,3695.31,4698.34
576,3707.36,4674.05
691,3571.34,5162.68
584,3719.56,4645.47
578,3657.49,4762.43
579,3660.32,4749.26
582,3666.11,4734.08
595,3732.78,4613.47
598,3760.77,4573.5
609,3775.49,4546.33
626,3791.07,4502.57
4702,3673.54,4716.48
586,3682.46,4696.69
665,3863.03,4380.75
588,3692.52,4674.7
593,3703.49,4649.77
794,3638.87,5344.73
589,3655.63,4739.37
590,3658.02,4725.6
684,3585.94,5107.46
591,3664.64,4710.92
778,4085.25,4190.57
809,4118.67,4199.82
604,3714.28,4619.83
606,3745.59,4580.12
594,3672.46,4693.82
596,3680.51,4674.2
601,3689.92,4653.55
597,3652.78,4714.74
599,3656.15,4701.52
602,3662.89,4687.09
676,3906.11,4322.89
610,3697.38,4628.17
605,3669.63,4669.9
616,3727.05,4586.19
608,3678.51,4652.72
607,3651.4,4690.5
619,3759.78,4549.15
611,3655.77,4677.89
731,3941.33,4260.71
614,3686.73,4637.06
615,3661.36,4662.8
739,4014.83,4220.07
620,3707.24,4595.08
617,3669.41,4647.39
627,3741.44,4551.46
618,3651.24,4666.29
622,3679.56,4632.27
625,3772.92,4521.11
623,3690.28,4615.93
621,3655.32,4653.27
658,3802.22,4450.23
678,3829.86,4394.19
723,3567.65,5148.86
624,3660.8,4638.41
635,3723.85,4557.43
628,3671.95,4625.82
629,3649.91,4640.07
638,3758.96,4519.22
634,3692.93,4592.03
643,3705.79,4564.42
631,3655.17,4627.63
630,3682.01,4610.97
636,3664.89,4616.31
646,3778.94,4488.08
648,3740.56,4520.46
640,3674.21,4603.49
642,3652.81,4615.8
639,3683.23,4592.28
644,3660.51,4605.08
770,3559.62,5232.36
647,3691.19,4572.17
659,3719.54,4524.18
645,3668.37,4592.39
782,4059.25,4178.99
657,3761.51,4485.5
649,3679.16,4581.3
751,3558.64,5190.06
650,3657.43,4591.62
655,3699.63,4543.17
651,3665.27,4580.71
653,3674.42,4568.65
668,3782.41,4447.23
656,3685.51,4556.36
669,3741.4,4486.03
660,3663.7,4567.61
661,3670.96,4555.87
769,3607.05,5307.18
838,3606.92,5331.58
663,3680.51,4543.34
741,3569.44,5134.86
664,3692.77,4529.74
666,3706.65,4512.01
680,3762.57,4448.85
686,3805.74,4402.05
675,3724.05,4487.2
4703,3669.82,4542.8
667,3676.7,4530.51
781,3587.63,5292.5
670,3686.28,4517.49
673,3697.23,4502.5
724,3857.47,4321.4
733,3891.36,4286.08
679,3709.4,4484.56
674,3675.5,4517.54
677,3682.57,4505.41
698,3783.34,4408.88
689,3741.91,4450.29
681,3692.02,4492.71
773,3994.47,4202.22
896,3700.05,5440.78
990,3737.63,5479.47
683,3701.88,4478.96
682,3680.57,4492.05
690,3722.34,4462.39
761,3924.15,4235.89
685,3688.89,4481.02
715,3828.43,4345.44
687,3711.05,4466.47
701,3763.92,4414.49
692,3697.65,4469.03
693,3686.99,4467.35
694,3707.65,4457.94
696,3694.84,4456.49
718,3802.87,4363.91
697,3718.18,4448.65
802,4038.47,4161.44
699,3730.58,4436.44
708,3745.91,4414.34
779,3553.23,5176.23
700,3703.31,4445.51
703,3695.87,4444.02
705,3714.06,4436.96
887,3665.13,5415.72
706,3701.88,4432.31
702,3722.65,4429.73
716,3781.23,4376.52
710,3732.79,4412.82
709,3712.03,4423.35
717,3762.82,4384.61
711,3721.81,4415.77
712,3705.08,4420.31
808,3547.04,5218.14
713,3712.21,4409.43
790,3973.59,4192.23
719,3746.59,4389.21
714,3722.06,4400.67
720,3733.29,4393.88
721,3715.13,4396.39
722,3722.11,4385.33
725,3732.18,4376.25
740,3820.05,4314.06
755,3850.69,4275.94
730,3777.36,4351.17
735,3796.74,4336.35
727,3760.27,4361.2
726,3745.98,4369.27
728,3724,4371.1
732,3730.58,4359.48
792,3554.12,5162.45
763,3882.29,4247.05
736,3744.22,4351.56
737,3757.95,4342.55
742,3772.7,4331.47
738,3733.11,4345.43
814,3567.08,5276.73
841,3549.41,5261.54
745,3789.76,4316.93
803,3955.14,4180.43
743,3742.94,4335.36
788,3911.69,4208.19
870,3634.09,5373.11
750,3809.41,4296.45
746,3756.12,4326.41
748,3769.32,4315.85
747,3747.28,4322.66
827,4020.56,4137.88
759,3832.24,4267.23
752,3784.24,4302.9
749,3755.2,4311.35
1032,4470.36,4446.92
1051,4417.45,4381.02
756,3800.16,4284.86
753,3767.64,4301.95
754,3758.07,4298.17
757,3778.78,4290.73
758,3766.16,4287.37
767,3818.34,4260.81
833,3540.59,5204.22
762,3791.92,4276.45
760,3777.31,4278.73
764,3768.57,4273.83
783,3854.98,4226.24
791,3877.32,4210.86
772,3806.72,4256.28
765,3786.23,4271.15
768,3777.97,4264.56
780,3837.4,4229.99
771,3788.1,4257.55
818,3940.71,4160.5
774,3796.85,4254.4
805,3902.52,4180.55
775,3779.77,4250.09
1100,3873.51,5530.86
1118,3947.2,5557.96
784,3823.18,4231.12
776,3789.56,4241.61
849,3579.53,5319.62
859,3536.59,5246.98
777,3799.9,4235.61
785,3810.85,4232.39
856,4002.89,4108.47
787,3793.89,4227.5
789,3803.83,4219.03
793,3813.91,4212.15
860,4075.25,4114.16
876,4099.42,4107.54
839,3540.55,5190.15
797,3838.69,4201.44
799,3855.08,4193.93
873,3558.07,5305.46
861,4056.56,4107.5
804,3874.02,4179.75
796,3825.93,4207.07
1056,4351.89,4289.21
798,3808.17,4204.25
825,3928.74,4140.88
800,3817.65,4194.96
834,3978.72,4127.67
819,3896.17,4156.07
801,3828.17,4187.12
885,3603.38,5359.87
1048,3804.09,5506.82
806,3840.04,4179.68
811,3854.22,4170.77
807,3822.05,4179.94
815,3870.48,4156.98
810,3832.5,4170.6
812,3841.61,4161.44
868,4042.13,4086.29
846,3968.48,4106.62
824,3889.12,4136.05
835,3919.35,4122.77
817,3851.9,4152.41
816,3836.19,4155.23
875,3529.44,5232.5
926,4133.5,4094.55
820,3846.12,4145.63
822,3866.44,4140.96
823,3855.88,4137.65
917,3632.14,5399.77
890,3540.47,5290.77
830,3883.27,4122.55
828,3850.6,4130.47
826,3861.78,4130.56
848,3955.55,4093.26
842,3910.93,4107.5
829,3860.31,4121.12
932,4181.66,4137.98
981,4233.68,4171.92
836,3877.2,4115.11
832,3868.37,4114.57
844,3901.36,4096.74
852,3942.6,4083.05
888,4030.65,4052.09
840,3866.29,4105.72
843,3875.45,4096.63
847,3893.29,4091.82
845,3884.81,4091.83
877,3528.4,5218.23
866,3995.49,4054.43
857,3934.11,4071.17
895,3575.38,5347.04
850,3882.49,4080.11
899,3527.34,5275.89
855,3923.18,4064.56
851,3891.84,4070.76
858,3911.57,4063.41
854,3902.06,4065.51
879,3984.9,4026.42
864,3965.09,4044.36
913,3552.03,5333.82
862,3900.08,4053.07
863,3909.64,4042.71
869,3957.19,4030.93
1200,4021.73,5587.68
865,3919.15,4035.5
867,3930.46,4030.4
872,3947.26,4020.71
905,4025.2,3995.18
909,3519.4,5261.23
893,4068.06,4062.19
916,4082.29,4041.11
900,4057.18,4044.89
871,3916.83,4023.35
874,3925.8,4011.56
882,3981.91,3990.66
878,3933.16,4002.61
898,4015.08,3966.23
880,3947.33,3999.27
907,4048.97,4016.88
884,3972.41,3979.48
925,3601.06,5387.47
881,3935.98,3992.04
891,3963.96,3972.8
922,3533.44,5319.54
883,3945.81,3979.71
910,3517.75,5246.87
947,4101.23,4007.98
889,3953.52,3971.34
908,4011.09,3933.02
892,3954.19,3957.84
903,3995,3932
894,3964.8,3944.79
902,3985.11,3933.03
936,3572.96,5375.1
1094,4288.59,4183
958,3628.7,5422.53
1004,3646.87,5443.08
919,4044.89,3971.65
897,3975.02,3936.65
934,3519.48,5304.96
904,3974.03,3921.04
927,4069.16,4006.5
906,3984.7,3906.24
952,3548.53,5361.99
1059,3668.13,5472.64
912,3996.82,3895.5
923,4034.79,3886.21
929,4038.71,3906.14
942,3511.02,5290.43
921,4059.8,3993.88
1222,4654.42,4614.99
914,4007.89,3886.43
920,4022.18,3876.66
915,3994.73,3881
937,4047.61,3910.46
918,4006.06,3864.07
935,4057.29,3955.08
931,4036.11,3855.44
940,3508.6,5275.78
1172,4521.92,4461.59
924,4019.51,3850.27
965,3528.53,5348.35
930,4032.39,3836.49
928,4017.43,3838.35
960,4081.05,3950.92
973,3601.38,5413.83
933,4031.83,3820.25
950,4057.23,3903.1
938,4044.76,3819.76
945,4067.48,3950.29
975,3513.78,5334.21
944,4052.39,3822.73
949,4052.31,3837.57
939,4043.67,3803.48
984,3572.74,5402.63
1011,4119.11,3966.18
1026,4153.32,4022.5
941,4043.3,3794.41
954,4055.1,3844.67
948,4054.86,3786.61
951,4056.65,3799.12
1064,4194.16,4059.87
946,4055.14,3774.63
987,3504.43,5319.6
961,4066.24,3898.66
1003,3547.13,5390.38
966,4061.79,3844.58
956,4063.09,3768.58
953,4067.63,3756.86
982,3501.01,5305.03
955,4068.3,3749.45
1411,4799.96,4811.37
957,4065.33,3778.67
962,4065.32,3783.37
967,4073.54,3900.59
959,4082.07,3729.74
1024,4092.96,3892.02
963,4076.69,3739.41
969,4067.11,3786.87
979,4067.67,3842.16
964,4072.91,3752.58
1017,3526.16,5377.29
968,4091.92,3711.68
978,4070.02,3786.73
970,4092.59,3704.79
972,4086.11,3722.59
971,4078.19,3742.67
1028,3607.54,5439.02
974,4104.25,3685.42
1000,4079.61,3861.46
993,4073.56,3844.87
980,4080.11,3737.94
977,4099.52,3694.36
976,4091.12,3708.63
1031,3510.21,5363.33
995,4072.17,3783.73
983,4112.91,3668.23
991,4080.57,3733.72
985,4114.77,3662.12
988,4094.23,3697.69
986,4104.35,3678.26
1042,3575.66,5430
989,4124.52,3644.1
1038,3499.66,5349.08
994,4107.41,3664.34
992,4117.84,3652.12
1007,4080.65,3728.86
1010,4075.12,3782.21
1001,4093.5,3687.49
1119,4237.64,4080.17
1034,3495.42,5334.6
996,4128.62,3628.05
1060,3548.51,5418.75
997,4132.65,3622.02
999,4120.2,3636.95
1006,4107.63,3650.73
1002,4139.45,3605.83
1133,3681.51,5508.57
1162,3738.94,5526.89
1015,4091.95,3678.37
1005,4132.68,3614.26
1029,4076.97,3786.88
1009,4121.03,3621.4
1022,4079.22,3723.66
1008,4142.22,3593.78
1012,4146.56,3585.02
1312,4096.24,5618.63
1013,4133.08,3599.78
1050,4080.25,3797.06
1019,4105.8,3636.39
1014,4148.74,3572.52
1071,3526.07,5406.05
1081,3619.64,5466.2
1016,4141.45,3585.95
1021,4120.15,3604.91
1033,4088.02,3672.18
1020,4147.84,3565.52
1023,4132.87,3582.18
1045,4077.55,3718.69
1084,4104.12,3864.5
1089,4130.21,3919.24
1025,4153.66,3553.92
1027,4142.05,3568.43
1030,4153.31,3544.63
1044,4101.9,3619.23
1076,3508.76,5392.66
1631,4652.72,5755.66
1040,4117.09,3586.13
1035,4148.86,3542.13
1037,4130.28,3563.08
1046,4084.01,3663.88
1039,4141.24,3548.42
1088,4085.44,3798.23
1041,4156,3527
1109,4162.36,3960.77
1091,3582.54,5457.68
1067,4074.64,3719.52
1043,4153.28,3520.04
1083,3497.27,5378.74
1211,4466.66,4369.7
1049,4093.11,3626.83
1075,3491.88,5364.21
1047,4147.01,3520.4
1599,4969.5,5113.26
1052,4138.02,3528.14
1054,4126.57,3542.5
1057,4113.5,3562.37
1053,4153.89,3503.02
1106,3552.53,5446.97
1055,4149.63,3497.98
1063,4101.08,3582.08
1072,4078.71,3644.58
1068,4089.4,3605.42
1061,4142.19,3499.75
1203,3802.13,5550.04
1097,4073.02,3726.41
1191,4408.34,4278.45
1065,4132.45,3508
1066,4148.92,3481.57
1070,4121.14,3520.94
1069,4143.08,3478.03
1204,4343.51,4165.79
1074,4108.78,3536.07
1323,4590.36,4474.49
1137,3631.56,5496.78
1113,3528.24,5435.04
1073,4134.81,3481.03
1510,4362.89,5692.46
1079,4096.76,3552.82
1143,4197.79,3988.21
